Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    LLAMAR
    SUMA

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     Start -> empty
Rule 3     code -> INICIO DOSPUNTOS cuerpo FIN PUNTOCOMA procedimiento
Rule 4     variable -> sinini PUNTOCOMA cuerpo
Rule 5     variable -> ini PUNTOCOMA cuerpo
Rule 6     variable -> empty empty empty
Rule 7     cuerpo -> variable
Rule 8     cuerpo -> expresion
Rule 9     expresion -> condicion1 expresion
Rule 10    expresion -> condicion2 expresion
Rule 11    expresion -> repita expresion
Rule 12    expresion -> hacer expresion
Rule 13    expresion -> funcion expresion
Rule 14    expresion -> empty empty
Rule 15    procedimiento -> PROC ID PARENTESIS_IZQ ID PARENTESIS_DER INICIOPROC DOSPUNTOS expresion FINPROC PUNTOCOMA procedimiento
Rule 16    procedimiento -> empty empty empty empty empty empty empty empty empty empty empty
Rule 17    repita -> REPITA LLAVE_IZQ expresion LLAVE_DER HASTAENCONTRAR ID condicion sentencia PUNTOCOMA
Rule 18    condicion2 -> ENCASO ID cond2Aux2 FINENCASO PUNTOCOMA
Rule 19    cond2Aux2 -> CUANDO condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER SINO LLAVE_IZQ expresion LLAVE_DER
Rule 20    condicion1 -> ENCASO cond1Aux FINENCASO PUNTOCOMA
Rule 21    cond1Aux -> cond1Aux2 SINO LLAVE_IZQ expresion LLAVE_DER
Rule 22    cond1Aux -> empty empty empty empty empty
Rule 23    cond1Aux2 -> CUANDO ID condicion sentencia ENTONS LLAVE_IZQ expresion LLAVE_DER cond1Aux2
Rule 24    cond1Aux2 -> empty empty empty empty empty empty empty empty empty
Rule 25    hacer -> DESDE ID IGUAL sentencia HASTA sentencia HAGA LLAVE_IZQ expresion LLAVE_DER FINDESDE PUNTOCOMA
Rule 26    funcion -> Aleatorio
Rule 27    funcion -> Mover
Rule 28    funcion -> funcionAlge
Rule 29    funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 30    funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 31    funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
Rule 32    Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
Rule 33    paramMover -> AF
Rule 34    paramMover -> F
Rule 35    paramMover -> DFA
Rule 36    paramMover -> IFA
Rule 37    paramMover -> DFB
Rule 38    paramMover -> IFB
Rule 39    paramMover -> A
Rule 40    paramMover -> DAA
Rule 41    paramMover -> IAA
Rule 42    paramMover -> DAB
Rule 43    paramMover -> IAB
Rule 44    paramMover -> AA
Rule 45    Aleatorio -> ALEATORIO PARENTESIS_IZQ PARENTESIS_DER PUNTOCOMA
Rule 46    condicion -> IGUAL
Rule 47    condicion -> MAYOR
Rule 48    condicion -> MENOR
Rule 49    condicion -> DIFERENTE
Rule 50    condicion -> MAYORIGUAL
Rule 51    condicion -> MENORIGUAL
Rule 52    sentencia -> ID
Rule 53    sentencia -> NUMERO
Rule 54    ini -> DCL ID IGUAL NUMERO
Rule 55    sinini -> DCL ID
Rule 56    empty -> <empty>

Terminals, with rules where they appear

A                    : 39
AA                   : 44
AF                   : 33
ALEATORIO            : 45
COMA                 : 29 30 31
CUANDO               : 19 23
DAA                  : 40
DAB                  : 42
DCL                  : 54 55
DEC                  : 30
DEFAULT              : 
DESDE                : 25
DFA                  : 35
DFB                  : 37
DIFERENTE            : 49
DOSPUNTOS            : 3 15
ENCASO               : 18 20
ENTONS               : 19 23
F                    : 34
FIN                  : 3
FINDESDE             : 25
FINENCASO            : 18 20
FINPROC              : 15
HAGA                 : 25
HASTA                : 25
HASTAENCONTRAR       : 17
IAA                  : 41
IAB                  : 43
ID                   : 15 15 17 18 23 25 29 30 31 52 54 55
IFA                  : 36
